municipality,province,latitude,longitude,land_area,land_price,ext_cons_A,ext_cons_E,int_cons_A,int_cons_E,natura2000,soil_clay_content,subsidies,drinkwater_capacity,electric_capacity,municipal_roads,provincial_roads,national_roads,distance_highway,distance_train_station,distance_general_practitioner,distance_hospital,distance_childcare,distance_primary_education,distance_high_school,distance_supermarket,inhabitants,density_housing,nitrogen_deposition,social_welfare_jobless,social_welfare_WAO,social_welfare_WIA,social welfare_wajong
Aa en Hunze,Drenthe,53.00560343,6.736596796,276.09,170,,,,,,,,,0.75,553,57,26,1.6,12.5,2.5,11.1,1.2,1.2,11.3,2.1,25489,41,108,240,230,190,450
Altena,Brabant,51.76975891,4.94237958,200.63,320,,,,,,,,,0.6,637,36,19,2,12.9,1,12.3,0.8,0.7,6.6,1,56680.5,114,145,390,460,480,500
Berkelland,Gelderland,52.10637418,6.511320246,258.06,318,,,,,,,,,0.5,913,89,11,1.3,9.4,1.6,18.8,1.1,0.9,9.7,1.5,43848,76,363,310,490,490,580
Borger-Odoorn,Drenthe,52.90791988,6.874716891,274.53,170,,,,,,,,,0.75,584,63,0,2,15.4,1.9,11.6,1.4,1.4,10,1.9,25639.5,41,97,250,330,310,390
Bronckhorst,Gelderland,52.04049599,6.293363598,283.5,318,,,,,,,,,0.5,864,83,0,1.1,6.2,1.8,8.3,1.1,1.2,7.8,1.7,36082,58,259,230,340,370,430
Dalfsen,Overijssel,52.506882,6.26089,165.07,264,,,,,,,,,0.9,523,62,3,1.2,6.5,2.1,14.1,1.1,1,11.2,1.6,29031.5,74,363,190,230,230,280
De Fryske Marren,Friesland,52.90943307,5.738817664,351.29,192,,,,,,,,,1,749,71,47,1.8,13.9,1.9,16.1,1.1,0.9,13.9,1.5,51687.5,67,267,180,200,200,270
De Wolden,Drenthe,52.65765774,6.428688779,224.55,170,,,,,,,,,0.75,516,12,24,2.5,9.6,2,8.4,1.2,1.2,8.9,1.7,24442.5,47,281,460,350,330,540
Dinkelland,Overijssel,52.374828,7.00503,175.71,264,,,,,,,,,0.9,585,45,6,1.1,10.1,2.1,19,1,0.9,9.9,1.9,26600,63,358,330,400,440,660
Goeree-Overflakkee,Zuid-Holland,51.74594275,4.114581169,260.48,447,,,,,,,,,0.9,748,50,69,1.6,37.4,1.3,9,0.7,0.7,8.1,1.1,50820,85,60,260,310,300,360
