index,source,label,category,dimension,origin,target,effect,color,weights_1,weights_2,Aa en Hunze,Altena,Berkelland,Borger-Odoorn,Bronckhorst,Dalfsen,De Fryske Marren,De Wolden,Dinkelland,Goeree-Overflakkee,Het Hogeland,Hof van Twente,Hollands Kroon,Horst aan de Maas,Hulst,Leudal,Medemblik,Midden-Drenthe,Noardeast-Fryslan,Ooststellingwerf,Opsterland,Peel en Maas,Schouwen-Duiveland,Sluis,Tubbergen,Twenterand,Veere,West Betuwe,Westerkwartier,Westerveld,Weststellingwerf
0,0,Regional dependency,Institutional set-up,Political Viability,Geographic context,,,"rgba(245, 66, 0.2)",8,8,0.201878337,0.118251342,0.670783458,0.362454944,0.358849815,0.607967837,0.691485798,0.048318982,0.822658777,0.851634415,0.439652051,0.600447269,0.648467218,0.04056009,0.476449906,0.789912258,0.960996152,0.19135981,0.561674056,0.605216158,0.004578273,0.053615732,0.70147716,0.439297107,0.695664204,0.761641057,0.724487417,0.893897554,0.936236581,0.986381313,0.090577295
1,1,Facilitation of internal governability,Institutional set-up,Political Viability,Social typology,0,+,"rgba(108, 245, 66, 0.2)",7,9,0.904139418,0.706218731,0.838161808,0.649508488,0.511465254,0.719758439,0.789112127,0.936144225,0.567172783,0.684741221,0.488700904,0.346468385,0.771442104,0.902432342,0.03854408,0.990570014,0.052987144,0.620544145,0.704449185,0.498024604,0.715765507,0.944589049,0.425768754,0.242114367,0.781220051,0.535039298,0.294053051,0.726873375,0.752906687,0.324735157,0.505112164
2,2,External governability,Institutional set-up,Political Viability,Geographic context,0,+,"rgba(108, 245, 66, 0.2)",6,4,0.21551632,0.335092432,0.470118321,0.98926111,0.298920913,0.399690502,0.6462821,0.500216532,0.49846554,0.559247118,0.818490403,0.839777327,0.707247238,0.891006333,0.677819041,0.417774049,0.903003643,0.664018262,0.101976834,0.630766016,0.790696188,0.565760866,0.49280163,0.776099534,0.903278767,0.872074301,0.099626958,0.694513124,0.398150726,0.949476472,0.550950552
3,3,Political cohesion,Political landscape,Political Viability,Geographic context,0,+,"rgba(108, 245, 66, 0.2)",4,0,0.422301946,0.684035134,0.72433401,0.476417306,0.800482179,0.710417423,0.850753966,0.631388162,0.14299581,0.016866502,0.592306309,0.167332661,0.230087419,0.309628062,0.423139547,0.652838616,0.877468422,0.637487569,0.95851535,0.987182481,0.547597222,0.732727424,0.180213338,0.334626187,0.99954595,0.801189649,0.151555075,0.325233177,0.610955039,0.976941349,0.755810937
4,4,Stance municipality,Political landscape,Political Viability,Local policy,0,+,"rgba(108, 245, 66, 0.2)",7,8,0.76184359,0.934788947,0.143123935,0.729927981,0.550808821,0.409401946,0.265805227,0.604500698,0.164270457,0.171459485,0.156389207,0.766395077,0.183991175,0.721048276,0.213845041,0.931301485,0.523107805,0.466017153,0.98464055,0.706677878,0.887688964,0.034045308,0.896671215,0.708053524,0.786452283,0.243252739,0.159373842,0.959851397,0.839375482,0.248257011,0.685189861
5,5,Political (composition) diversity,Political landscape,Political Viability,Geographic context,0,+,"rgba(108, 245, 66, 0.2)",6,5,0.591524095,0.682717422,0.782963098,0.999891774,0.988484244,0.40588125,0.391629624,0.338623735,0.435730057,0.277199166,0.325803697,0.473573707,0.6878217,0.330558842,0.249405485,0.52792269,0.813770322,0.291098823,0.846834183,0.629809862,0.686070809,0.566509384,0.052462227,0.949585304,0.528958811,0.389822007,0.525610914,0.438260309,0.662756404,0.669521451,0.385303843
6,6,House pricing,Affordability,Economic Viability,Geographic context,0,+,"rgba(108, 245, 66, 0.2)",4,2,0.001775401,0.037366251,0.290854362,0.508298049,0.406359836,0.567862261,0.554932921,0.737889982,0.195485489,0.564822165,0.826455908,0.539823429,0.910454151,0.839885901,0.926126939,0.913898154,0.640156836,0.720022169,0.443765981,0.157736238,0.790880264,0.037281733,0.913872236,0.744354611,0.11260698,0.109796731,0.863986363,0.237313591,0.818183424,0.327187394,0.494356846
7,7,Economic flexibility,Affordability,Economic Viability,Social typology,1,+,"rgba(108, 245, 66, 0.2)",3,6,0.583363628,0.45234836,0.248635112,0.327404487,0.182191301,0.642682272,0.773050163,0.389338135,0.251604354,0.401155247,0.884829264,0.854138898,0.283390921,0.968444022,0.969303691,0.866900794,0.195193728,0.179732697,0.279673981,0.67461872,0.920216797,0.281559463,0.661825617,0.7720967,0.794022873,0.233788214,0.70137782,0.650609548,0.044677154,0.521562095,0.854536384
8,7,Procedural costs,Affordability,Economic Viability,H2Ousing@work,9,+,"rgba(108, 245, 66, 0.2)",8,3,0.913901349,0.302222592,0.975026659,0.710661503,0.034525391,0.383007842,0.773693546,0.97621165,0.553557482,0.842317031,0.853083632,0.481928382,0.156255497,0.743985171,0.325579414,0.71066532,0.950888602,0.821585235,0.094190667,0.96978566,0.839208069,0.516554857,0.55897239,0.455911327,0.188238132,0.731331892,0.28651751,0.53002017,0.277258847,0.971707645,0.02124259
9,9,Material costs,Affordability,Economic Viability,H2Ousing@work,10,+,"rgba(108, 245, 66, 0.2)",1,7,0.568339812,0.660227017,0.343554957,0.807228963,0.278669032,0.439443252,0.948820085,0.949163436,0.388377953,0.730418312,0.925422714,0.967603909,0.916027827,0.487188214,0.748909241,0.621641693,0.73974875,0.956846815,0.48724662,0.801943441,0.617042932,0.322805381,0.545757618,0.642565221,0.484777158,0.977378755,0.720952126,0.384312044,0.516244012,0.366229639,0.065383547
